SERIES_ID,SUB_CATEGORY,TITLE,GENRE,SERIES_RATING,SEASON_NUM,SERIES_OVERVIEW,CAST,CREW,LOGO,POSTER,TRAILER
79,시리즈,Dora the Explorer,"Action & Adventure, Animation, Family, Kids",ALL,8,A young girl named Dora goes on adventures with her red boot-wearing monkey named Boots.,"Kathleen Herles, Marc Weiner, Caitlin Sanchez","Dan Smith, Chris Gifford",https://image.tmdb.org/t/p/original/iukvBmJ1tj3TGzDaCBHohpmNL8e.png,https://image.tmdb.org/t/p/original/wuZAi6JPdlX68s1p7iztmt0p13C.jpg,https://www.youtube.com/watch?v=None
95,시리즈,버피와 뱀파이어,"Sci-Fi & Fantasy, 코미디, 드라마, Action & Adventure",15,7,전설로만 내려오고 있는 뱀파이어 슬레이어의 숙명을 지니고 살아가는 평범한 여학생이 친구들과 많은 조력자들과 함께 뱀파이어 및 괴물들을 퇴치해나가는 이야기,"사라 미셸 갤러, Nicholas Brendon, 앨리슨 해니건","드류 고다드, Drew Z. Greenberg, Rebecca Rand Kirshner",https://image.tmdb.org/t/p/original/5l2r7nv4dGWq1YQWaqBRe0FkQhi.png,https://image.tmdb.org/t/p/original/41jsOEYsh9lJBc6AZqGpR1ETpx5.jpg,https://www.youtube.com/watch?v=-1v_q6TWAL4
105,시리즈,섹스 앤 더 시티,"코미디, 드라마",19,6,"서로 다른 개성을 가진 네 여자의 '성 담론'을 소재로 한 이야기. 미국 HBO에서 제작 및 방영한 텔레비전 드라마이다. 이 작품은 1998년부터 2004년까지 총 여섯 시즌으로 방영됐다. 뉴욕 시에 생활하는 30대 중반 3명과 40대 1명 이렇게 4명의 여성에 초점이 맞춰졌다. 변덕스러운 드라마/코미디가 다수의 지속하는 이야기 선들을 가졌었고 예를 들어 성병, 안전한 섹스, 다양한 파트너들, 난교와 같은 사회적으로 관련있는 이슈들을 다뤘었다.","사라 제시카 파커, 킴 캐트럴, Cynthia Nixon",Wendey Stanzler,https://image.tmdb.org/t/p/original/5McnxtDCZBmq5E33HS9rmkHlk52.png,https://image.tmdb.org/t/p/original/jfLp8gTfdi9d8onEFJ60kp1Bl1e.jpg,https://www.youtube.com/watch?v=b58gZlXm2yI
106,시리즈,The Andy Griffith Show,"Comedy, Family",,8,"The Andy Griffith Show is an American sitcom first televised on CBS between October 3, 1960 and April 1, 1968. Andy Griffith portrays the widowed sheriff of the fictional small community of Mayberry, North Carolina. His life is complicated by an inept, but well-meaning deputy, Barney Fife, a spinster aunt and housekeeper, Aunt Bee, and a precocious young son, Opie. Local ne'er-do-wells, bumbling pals, and temperamental girlfriends further complicate his life. Andy Griffith stated in a Today Show interview, with respect to the time period of the show: ""Well, though we never said it, and though it was shot in the '60s, it had a feeling of the '30s. It was when we were doing it, of a time gone by.""

The series never placed lower than seventh in the Nielsen ratings and ended its final season at number one. It has been ranked by TV Guide as the 9th-best show in American television history. Though neither Griffith nor the show won awards during its eight-season run, series co-stars Knotts and Bavier accumulated a combined total of six Emmy Awards. The show, a semi-spin-off from an episode of The Danny Thomas Show titled ""Danny Meets Andy Griffith"", spawned its own spin-off series, Gomer Pyle, U.S.M.C., a sequel series, Mayberry R.F.D., and a reunion telemovie, Return to Mayberry. The show's enduring popularity has generated a good deal of show-related merchandise. Reruns currently air on TV Land, and the complete series is available on DVD. All eight seasons are also now available by streaming video services such as Netflix.","Andy Griffith, Ron Howard, Frances Bavier","Fred Roos, Bob Ross, Earle Hagen",,https://image.tmdb.org/t/p/original/smOam7qXPnqlfDlMx4I0UxK5ULB.jpg,https://www.youtube.com/watch?v=TvSXdO7SDCE
121,시리즈,닥터 후,"드라마, Action & Adventure, Sci-Fi & Fantasy",12,26,'타디스'를 타고 미래와 과거를 넘나들며 외계로부터 지구를 지키기 위해 싸우는 닥터의 시간 여행 이야기,Sylvester McCoy,John Nathan-Turner,https://image.tmdb.org/t/p/original/ravZWAkRX4EMAfGlR9BtMXdvurO.png,https://image.tmdb.org/t/p/original/xinqAmYrZ1TEwowcQhgTkZVtVE0.jpg,https://www.youtube.com/watch?v=_iSzCV3C-50
269,시리즈,One Tree Hill,Drama,16,9,"In Tree Hill, North Carolina two half brothers share a last name and nothing else. Brooding, blue-collar Lucas is a talented street-side basketball player, but his skills are appreciated only by his friends at the river court. Popular, affluent Nathan basks in the hero-worship of the town, as the star of his high school team. And both boys are the son of former college ball player Dan Scott whose long ago choice to abandon Lucas and his mother Karen, will haunt him long into his life with wife Deb and their son Nathan.","James Lafferty, Bethany Joy Lenz, Sophia Bush","Mike Kelley, Michael Tollin, Mark Schwahn",https://image.tmdb.org/t/p/original/oEcHVvhnD4XHwdbR7Bg2F7y2vZB.png,https://image.tmdb.org/t/p/original/sOrelBaAhp7DZbPTivDwKEyPslC.jpg,https://www.youtube.com/watch?v=GIFbz7uTOKI
314,시리즈,스타 트렉: 엔터프라이즈,"Sci-Fi & Fantasy, Action & Adventure, 드라마",12,4,"이 시리즈는 United Federation of Planets이 창설되기 10년 전, 대략 오리지널 시리즈의 100년 전 시대에서 시작한다. 시리즈는 Earth starship Enterprise (NX-01)의 승무원에 의한 우주 탐험을 그리고 있다. ""엔터프라이즈 NX-01""은 2151년 지구에서 취역하였으며, 발사 시에는 통상적으로 워프5 (약 256광속)가 최대 속력으로 여겨졌다. 이는 당시까지 발사된 그 어떤 인류의 우주선보다도 빠른 수치였다. 선장은 조나단 아처 이다. 시즌 4 만에 조기 종영되었다.","Scott Bakula, Jolene Blalock, Connor Trinneer","John Shiban, Manny Coto, Brannon Braga",https://image.tmdb.org/t/p/original/rOcqIDRTJltzOm8fXc7FBXA3X9S.png,https://image.tmdb.org/t/p/original/tsbBTABtNgu0ycsFpnIhiQ5woOM.jpg,https://www.youtube.com/watch?v=urYH6xEyXw0
474,시리즈,Nash Bridges,"Action & Adventure, Drama",,6,Fun-loving San Francisco Police Department investigator Nash Bridges is part of the elite Special Investigations Unit. He tackles crime using his keen sense of humor and charm. Joe Dominguez comes out of retirement to become Bridges' wisecracking yet more rule-abiding partner.,"Don Johnson, Cheech Marin, Jodi Lyn O'Keefe","Daryl Tucker, Carlton Cuse",https://image.tmdb.org/t/p/original/kr0BXyB4mSeQmAqGK0Uwt6KOFdh.png,https://image.tmdb.org/t/p/original/hJeHSCFoxWN2Pt2lg56CKOi9g87.jpg,https://www.youtube.com/watch?v=None
496,시리즈,Family Ties,"Comedy, Drama, Family",12,7,"Former 1960s flower children Steven and Elyse Keaton raise their conservative son Alex, daughters Mallory and Jennifer, and later, youngest child Andrew.","Meredith Baxter, Michael Gross, Michael J. Fox","Gary David Goldberg, Lloyd Garver, Gary David Goldberg",https://image.tmdb.org/t/p/original/gq0NEOo3W05vn3tfPL2M4cuu2q7.png,https://image.tmdb.org/t/p/original/3JVBzBToscU4uCyA67piI1RNarz.jpg,https://www.youtube.com/watch?v=None
517,시리즈,The Ultimate Fighter: Team McGregor vs. Team Chandler,Reality,,31,"The Ultimate Fighter is an American reality television series and mixed martial arts (MMA) competition produced by the Ultimate Fighting Championship (UFC) and Pilgrim Media Group currently airing on ESPN+. It previously aired for fourteen seasons on Spike TV. The show features professional MMA fighters living together in Las Vegas, Nevada, and follows them as they train and compete against each other for a prized six-figure contract with the UFC. The series debuted on January 17, 2005.","Dana White, Conor McGregor, Michael Chandler",,https://image.tmdb.org/t/p/original/6JrkjcJPyrOiO89VTNJTFKn1AzI.png,https://image.tmdb.org/t/p/original/k3NlkqDeYmKTsx7QIQWjXXo0DeW.jpg,https://www.youtube.com/watch?v=None
